-4.57310162347037e-05,-3.18715867216604e-12,-5.22677444040575e-05,-5.48371380372613e-05,-5.76722944865871e-05,8.09276531401689e-05,-8.21986164971321e-05,-2.52503000726917e-05,-3.07049981048118e-05,-4.13781193216731e-06,4.08675521672099e-05,0.000105272460829762,2.45127422376391e-05,-3.27042472138599e-05,-5.20531285911966e-05,-0.000121723277242606,-1.37771555230602e-05,-3.25525544647638e-05,-8.68652685409747e-05,-8.26280250441147e-07,-7.44165941053063e-05,-1.35400394109891e-05,0
1.24957332338371e-05,4.4221652269212e-12,1.12431303191001e-05,1.17958235298056e-05,1.24056840429453e-05,1.87698268562214e-05,2.064066621966e-05,-0.000377569041893019,-5.09995253254131e-06,-1.41249761045542e-06,1.3950687156711e-05,0.000120364591386665,0.000146821316398026,9.19861307205686e-07,6.41805980668657e-06,-4.43862660526537e-05,4.46418599814665e-06,7.97279820790529e-07,7.15387705427284e-06,3.90071122316791e-08,-5.84612568860406e-05,5.43319434180303e-06,-1.30458132908347e-05
5.44108360908774e-07,-4.84539025783494e-12,4.55941218916541e-07,4.7835451559068e-07,5.03086110668056e-07,3.14411983227863e-06,1.03195433785426e-06,2.40921198031082e-05,-9.61249070757492e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.90630861669715e-07,-3.3115303286898e-14,3.83285077633138e-07,4.02126721734855e-07,4.22917233592284e-07,4.45975595890906e-07,6.87792534604682e-07,8.84612977612446e-08,8.80884785002108e-08,-5.44741546467387e-08,5.38019947065857e-07,-1.61142387203145e-06,-7.84453049629133e-07,-7.73003014038176e-07,-8.76128963473653e-07,1.99385657976624e-06,-1.41230467151765e-06,-1.64278574661968e-06,-3.91240974419301e-06,-2.69112650591535e-08,5.72040798910524e-06,-1.07097058596124e-06,0
-9.54604580286816e-05,-2.10938460651232e-10,-9.72308006238233e-05,-0.000102010501815638,-0.000107284586903319,6.43617197909785e-06,-0.000164697115564789,0.00107697819448839,-0.00286120799900287,1.10010062669338e-05,-0.00010865264175274,-0.00143242487509359,0.001426666090912,4.30761660549461e-06,4.76639269228514e-06,-8.94980423673791e-06,-4.48465807425606e-05,0,0,0,0,0,0
1.95951959082398e-05,3.86813752423763e-11,1.987946320467e-05,2.0856703887216e-05,2.19350245404611e-05,1.24049105933177e-06,3.38824899540057e-05,-0.000195756190495433,0.000526586399278643,-2.32170456898855e-06,2.29305691377561e-05,0.000255977078206696,-0.000260870148338896,-4.73173904371007e-06,-5.23568563900787e-06,9.83099054974324e-06,4.92621178973527e-05,0,0,0,0,0,0
0.000187581189606064,4.24656797996393e-10,0.000191234027747139,0.000200634768093687,0.000211007865173167,-1.828279271401e-05,0.000323467085918741,-0.00217197178822246,0.00575593147998063,-2.14773828440579e-05,0.000212123720987109,0.00289846155184053,-0.00287378006674605,0,0,0,0,0,0,0,0,0,0
1.95951959082398e-05,3.86813752423763e-11,1.987946320467e-05,2.0856703887216e-05,2.19350245404611e-05,1.24049105933177e-06,3.38824899540057e-05,-0.000195756190495433,0.000526586399278643,-2.32170456898855e-06,2.29305691377561e-05,0.000255977078206696,-0.000260870148338896,-4.73173904371007e-06,-5.23568563900787e-06,9.83099054974324e-06,4.92621178973527e-05,0,0,0,0,0,0
-1.53447623060811e-06,-8.10336798003656e-12,-5.93878321423726e-05,-3.97031484552893e-06,-4.17558565530756e-06,-4.40324761664032e-06,-6.79077704385814e-06,0.000233848276112985,-6.23400949411478e-05,2.53800942320521e-07,-2.50669276912324e-06,-3.08462571823231e-05,3.10035721134187e-05,2.80969897721529e-07,3.10894164894748e-07,-5.83762625906959e-07,-2.92517657869663e-06,0,0,0,0,0,0
2.7318964285112e-06,-2.31593526410296e-13,-5.59008076625219e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.57624883212124e-05,-3.87946480584774e-12,4.49019281625984e-05,-0.000935327305933331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32115262940398e-06,1.91207077379131e-13,1.29630845335208e-06,1.36003277749907e-06,1.4303483672328e-06,-2.69304563811271e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.07186498924609e-05,5.14211886810558e-11,7.13676999194382e-05,-0.000907560521739209,2.92023656267102e-05,7.45754986876427e-05,5.10730747502812e-05,-0.00354496822189073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.68825351777909e-07,-1.1518449271425e-14,-1.65650603706247e-07,-1.73793706329304e-07,-1.82779083119395e-07,-1.92744594059235e-07,-2.97254589942721e-07,-6.65659106442268e-08,-1.07551505714828e-07,2.39143164819777e-08,-2.36192362617779e-07,3.69157707001553e-07,8.31529437769807e-08,2.96833970880162e-07,3.2940209440838e-07,-6.23434143613449e-07,5.11977150153288e-07,5.87715270262043e-07,-1.72128495424619e-06,4.48612058222861e-08,8.05595364096475e-08,1.04143260834127e-06,-2.5006164898012e-06
0.000187581189606064,4.24656797996393e-10,0.000191234027747139,0.000200634768093687,0.000211007865173167,-1.828279271401e-05,0.000323467085918741,-0.00217197178822246,0.00575593147998063,-2.14773828440579e-05,0.000212123720987109,0.00289846155184053,-0.00287378006674605,0,0,0,0,0,0,0,0,0,0
-0.000187581189606064,-4.24656797996393e-10,-0.000191234027747139,-0.000200634768093687,-0.000211007865173167,1.828279271401e-05,-0.000323467085918741,0.00217197178822246,-0.00575593147998063,2.14773828440579e-05,-0.000212123720987109,-0.00289846155184053,0.00287378006674605,0,0,0,0,0,0,0,0,0,0
-4.49178717618733e-05,-1.69843637540825e-14,-1.45507601639407e-07,-1.52660508454394e-07,-1.60553269465998e-07,-1.69306980977976e-07,-2.6110863160463e-07,-1.39687387197099e-07,-9.89672785973391e-08,2.1351826472796e-08,-2.10883649748834e-07,2.46364061300247e-07,-2.28543690416188e-09,2.54357108088206e-07,2.78565811654296e-07,-4.81663324617117e-07,4.26845978223148e-07,4.8638726214907e-07,-7.76900703958417e-07,-1.29817401601332e-07,-2.33119674324044e-07,-3.01365227886441e-06,0
-5.5931189614894e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.38775027331853e-05,-23331.4597374899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01078517256831e-05,1.43499641569774e-11,2.03142392712211e-05,2.13128528072839e-05,2.24147569955274e-05,4.03482518704295e-06,3.48498673884032e-05,-0.000271837876194187,0.000157940383559121,-8.82613546570419e-07,8.71722923800736e-06,0.000126756160931464,-1.15584285633951e-07,5.7144308204957e-06,0,0,0,0,0,0,0,0,0
0.000187581189606064,4.24656797996393e-10,0.000191234027747139,0.000200634768093687,0.000211007865173167,-1.828279271401e-05,0.000323467085918741,-0.00217197178822246,0.00575593147998063,-2.14773828440579e-05,0.000212123720987109,0.00289846155184053,-0.00287378006674605,0,0,0,0,0,0,0,0,0,0
0.000183049941513942,-1.41548497592534e-10,0.000179607701100471,0.000188436910947408,0.000198179361822995,0.000208984529269892,0.000322300144678899,-0.000788026588689802,-0.00199276824100603,-1.46560697839294e-05,0.000144752276407372,-0.00172286658884401,0.00082888020526073,-0.000344172315386031,-0.000403260875546462,-0.00228591198965524,0,0,0,0,0,0,0
0.000187581189606064,4.24656797996393e-10,0.000191234027747139,0.000200634768093687,0.000211007865173167,-1.828279271401e-05,0.000323467085918741,-0.00217197178822246,0.00575593147998063,-2.14773828440579e-05,0.000212123720987109,0.00289846155184053,-0.00287378006674605,0,0,0,0,0,0,0,0,0,0
0.000187581189606064,4.24656797996393e-10,0.000191234027747139,0.000200634768093687,0.000211007865173167,-1.828279271401e-05,0.000323467085918741,-0.00217197178822246,0.00575593147998063,-2.14773828440579e-05,0.000212123720987109,0.00289846155184053,-0.00287378006674605,0,0,0,0,0,0,0,0,0,0
-3.64975254289479e-05,-7.69691388393411e-11,-3.71113377245584e-05,-3.89356681220166e-05,-4.09486964178394e-05,4.19849659431182e-07,-6.30286755072571e-05,0.000391593346468423,-0.00104554136836955,4.2566406865083e-06,-4.20411773576122e-05,-0.000517340212168939,0.000519978630805901,4.71230676840885e-06,5.21418375908845e-06,-9.79061670133749e-06,-4.90598085501847e-05,0,0,0,0,0,0
